Date(UTC),UnixTimeStamp,Value,Daily Change
2024-12-11,1733875200,38130131,129272.0
2024-12-12,1733961600,38268873,138742.0
2024-12-13,1734048000,38395193,126320.0
2024-12-14,1734134400,38514629,119436.0
2024-12-15,1734220800,38626190,111561.0
2024-12-16,1734307200,38744835,118645.0
2024-12-17,1734393600,38874133,129298.0
2024-12-18,1734480000,38989338,115205.0
2024-12-19,1734566400,39101120,111782.0
2024-12-20,1734652800,39210359,109239.0
2024-12-21,1734739200,39316872,106513.0
2024-12-22,1734825600,39461612,144740.0
2024-12-23,1734912000,39578811,117199.0
2024-12-24,1734998400,39688831,110020.0
2024-12-25,1735084800,39810044,121213.0
2024-12-26,1735171200,39918730,108686.0
2024-12-27,1735257600,40032890,114160.0
2024-12-28,1735344000,40143971,111081.0
2024-12-29,1735430400,40255311,111340.0
2024-12-30,1735516800,40370914,115603.0
2024-12-31,1735603200,40484427,113513.0
