Date(UTC),UnixTimeStamp,Value
2024-04-15,1713139200,11216907
2024-04-16,1713225600,11330209
2024-04-17,1713312000,11428540
2024-04-18,1713398400,11543661
2024-04-19,1713484800,11644780
2024-04-20,1713571200,11765531
2024-04-21,1713657600,11888146
2024-04-22,1713744000,12004185
2024-04-23,1713830400,12116064
2024-04-24,1713916800,12220840
2024-04-25,1714003200,12332983
2024-04-26,1714089600,12466126
2024-04-27,1714176000,12601098
2024-04-28,1714262400,12748878
2024-04-29,1714348800,12902075
2024-04-30,1714435200,13032867
2024-05-01,1714521600,13156978
2024-05-02,1714608000,13301644
2024-05-03,1714694400,13454920
2024-05-04,1714780800,13641144
2024-05-05,1714867200,13854372
2024-05-06,1714953600,14005053
2024-05-07,1715040000,14156365
2024-05-08,1715126400,14301959
2024-05-09,1715212800,14449859
2024-05-10,1715299200,14590103
2024-05-11,1715385600,14695602
2024-05-12,1715472000,14854520
2024-05-13,1715558400,15004852
2024-05-14,1715644800,15161671
2024-05-15,1715731200,15328812
2024-05-16,1715817600,15515045
2024-05-17,1715904000,15655167
2024-05-18,1715990400,15809861
2024-05-19,1716076800,15957619
2024-05-20,1716163200,16086938
2024-05-21,1716249600,16210233
2024-05-22,1716336000,16316146
2024-05-23,1716422400,16415045
2024-05-24,1716508800,16521751
2024-05-25,1716595200,16641228
2024-05-26,1716681600,16754545
2024-05-27,1716768000,16854276
2024-05-28,1716854400,16945897
2024-05-29,1716940800,17046187
2024-05-30,1717027200,17153029
2024-05-31,1717113600,17265265
2024-06-01,1717200000,17367433
2024-06-02,1717286400,17460468
2024-06-03,1717372800,17558423
2024-06-04,1717459200,17659795
2024-06-05,1717545600,17753642
2024-06-06,1717632000,17846250
2024-06-07,1717718400,17944284
2024-06-08,1717804800,18053764
2024-06-09,1717891200,18157644
2024-06-10,1717977600,18266275
2024-06-11,1718064000,18373009
2024-06-12,1718150400,18483754
2024-06-13,1718236800,18597435
2024-06-14,1718323200,18705381
2024-06-15,1718409600,18818400
2024-06-16,1718496000,18927340
2024-06-17,1718582400,19024369
2024-06-18,1718668800,19116607
2024-06-19,1718755200,19214355
2024-06-20,1718841600,19310049
2024-06-21,1718928000,19428470
2024-06-22,1719014400,19565295
2024-06-23,1719100800,19697522
2024-06-24,1719187200,19819912
2024-06-25,1719273600,19933346
2024-06-26,1719360000,20045450
2024-06-27,1719446400,20143118
2024-06-28,1719532800,20253805
2024-06-29,1719619200,20379252
2024-06-30,1719705600,20490732
2024-07-01,1719792000,20591039
2024-07-02,1719878400,20696435
2024-07-03,1719964800,20789556
2024-07-04,1720051200,20880127
2024-07-05,1720137600,20967831
2024-07-06,1720224000,21078675
2024-07-07,1720310400,21213185
2024-07-08,1720396800,21310307
2024-07-09,1720483200,21406998
2024-07-10,1720569600,21497568
2024-07-11,1720656000,21593077
2024-07-12,1720742400,21695843
2024-07-13,1720828800,21812113
2024-07-14,1720915200,21897708
2024-07-15,1721001600,21987316
2024-07-16,1721088000,22085146
2024-07-17,1721174400,22181339
2024-07-18,1721260800,22277889
2024-07-19,1721347200,22371540
2024-07-20,1721433600,22461989
2024-07-21,1721520000,22562730
2024-07-22,1721606400,22654910
2024-07-23,1721692800,22749477
2024-07-24,1721779200,22866675
2024-07-25,1721865600,22963988
2024-07-26,1721952000,23077311
2024-07-27,1722038400,23200576
2024-07-28,1722124800,23322695
2024-07-29,1722211200,23437634
2024-07-30,1722297600,23539597
2024-07-31,1722384000,23630671
2024-08-01,1722470400,23716345
2024-08-02,1722556800,23804667
2024-08-03,1722643200,23907661
2024-08-04,1722729600,24035909
2024-08-05,1722816000,24113218
2024-08-06,1722902400,24202053
2024-08-07,1722988800,24291488
2024-08-08,1723075200,24386131
2024-08-09,1723161600,24478932
2024-08-10,1723248000,24612637
2024-08-11,1723334400,24756280
2024-08-12,1723420800,24856194
2024-08-13,1723507200,24972239
2024-08-14,1723593600,25096692
2024-08-15,1723680000,25180877
2024-08-16,1723766400,25290712
2024-08-17,1723852800,25438128
2024-08-18,1723939200,25550813
2024-08-19,1724025600,25663333
2024-08-20,1724112000,25771884
2024-08-21,1724198400,25889372
2024-08-22,1724284800,26013803
2024-08-23,1724371200,26134425
2024-08-24,1724457600,26277734
2024-08-25,1724544000,26429616
2024-08-26,1724630400,26577758
2024-08-27,1724716800,26705594
2024-08-28,1724803200,26825985
2024-08-29,1724889600,26958427
2024-08-30,1724976000,27087270
2024-08-31,1725062400,27235376
2024-09-01,1725148800,27414325
2024-09-02,1725235200,27537359
2024-09-03,1725321600,27645555
2024-09-04,1725408000,27744577
2024-09-05,1725494400,27837936
2024-09-06,1725580800,27939381
2024-09-07,1725667200,28060220
2024-09-08,1725753600,28212434
2024-09-09,1725840000,28315433
2024-09-10,1725926400,28417003
2024-09-11,1726012800,28529181
2024-09-12,1726099200,28628776
2024-09-13,1726185600,28738202
2024-09-14,1726272000,28850842
2024-09-15,1726358400,28986416
2024-09-16,1726444800,29075699
2024-09-17,1726531200,29160089
2024-09-18,1726617600,29245554
2024-09-19,1726704000,29329074
2024-09-20,1726790400,29413230
2024-09-21,1726876800,29486251
2024-09-22,1726963200,29563051
2024-09-23,1727049600,29642057
2024-09-24,1727136000,29726619
2024-09-25,1727222400,29813040
2024-09-26,1727308800,29900515
2024-09-27,1727395200,30000079
2024-09-28,1727481600,30104690
2024-09-29,1727568000,30195632
2024-09-30,1727654400,30286152
2024-10-01,1727740800,30375626
2024-10-02,1727827200,30463477
2024-10-03,1727913600,30561063
2024-10-04,1728000000,30658138
2024-10-05,1728086400,30751175
2024-10-06,1728172800,30829609
2024-10-07,1728259200,30913135
2024-10-08,1728345600,30998025
2024-10-09,1728432000,31085097
2024-10-10,1728518400,31168842
2024-10-11,1728604800,31290041
2024-10-12,1728691200,31389429
2024-10-13,1728777600,31472446
2024-10-14,1728864000,31573489
2024-10-15,1728950400,31668818
2024-10-16,1729036800,31765711
2024-10-17,1729123200,31903137
2024-10-18,1729209600,32037168
2024-10-19,1729296000,32156914
2024-10-20,1729382400,32253631
2024-10-21,1729468800,32357605
2024-10-22,1729555200,32463884
2024-10-23,1729641600,32573861
2024-10-24,1729728000,32683460
2024-10-25,1729814400,32778833
2024-10-26,1729900800,32870802
2024-10-27,1729987200,32940278
2024-10-28,1730073600,33024703
2024-10-29,1730160000,33114879
2024-10-30,1730246400,33200375
2024-10-31,1730332800,33288919
2024-11-01,1730419200,33385182
2024-11-02,1730505600,33472204
2024-11-03,1730592000,33562200
2024-11-04,1730678400,33650950
2024-11-05,1730764800,33743502
2024-11-06,1730851200,33838172
2024-11-07,1730937600,33934008
2024-11-08,1731024000,34042166
2024-11-09,1731110400,34134679
2024-11-10,1731196800,34236675
2024-11-11,1731283200,34349851
2024-11-12,1731369600,34463959
2024-11-13,1731456000,34578316
2024-11-14,1731542400,34704707
2024-11-15,1731628800,34819538
2024-11-16,1731715200,34946032
2024-11-17,1731801600,35068671
2024-11-18,1731888000,35182542
2024-11-19,1731974400,35303637
2024-11-20,1732060800,35425933
2024-11-21,1732147200,35552537
2024-11-22,1732233600,35687417
2024-11-23,1732320000,35820847
2024-11-24,1732406400,35937461
2024-11-25,1732492800,36063374
2024-11-26,1732579200,36179798
2024-11-27,1732665600,36302015
2024-11-28,1732752000,36426689
2024-11-29,1732838400,36557045
2024-11-30,1732924800,36673923
2024-12-01,1733011200,36791300
2024-12-02,1733097600,36929431
2024-12-03,1733184000,37066731
2024-12-04,1733270400,37200484
2024-12-05,1733356800,37335677
2024-12-06,1733443200,37471105
2024-12-07,1733529600,37598119
2024-12-08,1733616000,37725647
2024-12-09,1733702400,37862614
2024-12-10,1733788800,38000859
2024-12-11,1733875200,38130131
2024-12-12,1733961600,38268873
2024-12-13,1734048000,38395193
2024-12-14,1734134400,38514629
2024-12-15,1734220800,38626190
2024-12-16,1734307200,38744835
2024-12-17,1734393600,38874133
2024-12-18,1734480000,38989338
2024-12-19,1734566400,39101120
2024-12-20,1734652800,39210359
2024-12-21,1734739200,39316872
2024-12-22,1734825600,39461612
2024-12-23,1734912000,39578811
2024-12-24,1734998400,39688831
2024-12-25,1735084800,39810044
2024-12-26,1735171200,39918730
2024-12-27,1735257600,40032890
2024-12-28,1735344000,40143971
2024-12-29,1735430400,40255311
2024-12-30,1735516800,40370914
2024-12-31,1735603200,40484427
