"Date(UTC)","UnixTimeStamp","Transactions"
"2024-05-10","1715299200","1197619"
"2024-05-11","1715385600","1151382"
"2024-05-12","1715472000","1121082"
"2024-05-13","1715558400","1254697"
"2024-05-14","1715644800","1251472"
"2024-05-15","1715731200","1303246"
"2024-05-16","1715817600","1196347"
"2024-05-17","1715904000","1179483"
"2024-05-18","1715990400","1207540"
"2024-05-19","1716076800","1141003"
"2024-05-20","1716163200","1296462"
"2024-05-21","1716249600","1345182"
"2024-05-22","1716336000","1355699"
"2024-05-23","1716422400","1319252"
"2024-05-24","1716508800","1348222"
"2024-05-25","1716595200","1319888"
"2024-05-26","1716681600","1339787"
"2024-05-27","1716768000","1300091"
"2024-05-28","1716854400","1253191"
"2024-05-29","1716940800","1334852"
"2024-05-30","1717027200","1232322"
"2024-05-31","1717113600","1270727"
"2024-06-01","1717200000","1341895"
"2024-06-02","1717286400","1361732"
"2024-06-03","1717372800","1372654"
"2024-06-04","1717459200","1382587"
"2024-06-05","1717545600","1327787"
"2024-06-06","1717632000","1281342"
"2024-06-07","1717718400","1326502"
"2024-06-08","1717804800","1429998"
"2024-06-09","1717891200","1400569"
"2024-06-10","1717977600","1417248"
"2024-06-11","1718064000","1372296"
"2024-06-12","1718150400","1310892"
"2024-06-13","1718236800","1263033"
"2024-06-14","1718323200","1330527"
"2024-06-15","1718409600","1317268"
"2024-06-16","1718496000","1324877"
"2024-06-17","1718582400","1306314"
"2024-06-18","1718668800","1369943"
"2024-06-19","1718755200","1289699"
"2024-06-20","1718841600","1207751"
"2024-06-21","1718928000","1264562"
"2024-06-22","1719014400","1293808"
"2024-06-23","1719100800","1249749"
"2024-06-24","1719187200","1359045"
"2024-06-25","1719273600","1378562"
"2024-06-26","1719360000","1274601"
"2024-06-27","1719446400","1245123"
"2024-06-28","1719532800","1332897"
"2024-06-29","1719619200","1936796"
"2024-06-30","1719705600","1320944"
"2024-07-01","1719792000","1425319"
"2024-07-02","1719878400","1408892"
"2024-07-03","1719964800","1357066"
"2024-07-04","1720051200","1413858"
"2024-07-05","1720137600","1463318"
"2024-07-06","1720224000","1642490"
"2024-07-07","1720310400","1374957"
"2024-07-08","1720396800","1391317"
"2024-07-09","1720483200","1362561"
"2024-07-10","1720569600","1291224"
"2024-07-11","1720656000","1342730"
"2024-07-12","1720742400","1312006"
"2024-07-13","1720828800","1311695"
"2024-07-14","1720915200","1337783"
"2024-07-15","1721001600","1336731"
"2024-07-16","1721088000","1380332"
"2024-07-17","1721174400","1372103"
"2024-07-18","1721260800","1359330"
"2024-07-19","1721347200","1422907"
"2024-07-20","1721433600","1462078"
"2024-07-21","1721520000","1394726"
"2024-07-22","1721606400","1377480"
"2024-07-23","1721692800","1400923"
"2024-07-24","1721779200","1380782"
"2024-07-25","1721865600","1390072"
"2024-07-26","1721952000","1440317"
"2024-07-27","1722038400","1287509"
"2024-07-28","1722124800","1323599"
"2024-07-29","1722211200","1341669"
"2024-07-30","1722297600","1303061"
"2024-07-31","1722384000","1308837"
"2024-08-01","1722470400","1332442"
"2024-08-02","1722556800","1404763"
"2024-08-03","1722643200","1301146"
"2024-08-04","1722729600","1323399"
"2024-08-05","1722816000","1443098"
"2024-08-06","1722902400","1469273"
"2024-08-07","1722988800","1386515"
"2024-08-08","1723075200","1372652"
"2024-08-09","1723161600","1362388"
"2024-08-10","1723248000","1329885"
"2024-08-11","1723334400","1291620"
"2024-08-12","1723420800","1331725"
"2024-08-13","1723507200","1332863"
"2024-08-14","1723593600","1316667"
"2024-08-15","1723680000","1318603"
"2024-08-16","1723766400","1578713"
"2024-08-17","1723852800","1334153"
"2024-08-18","1723939200","1643386"
"2024-08-19","1724025600","1715222"
"2024-08-20","1724112000","1599519"
"2024-08-21","1724198400","1369382"
"2024-08-22","1724284800","1290647"
"2024-08-23","1724371200","1394444"
"2024-08-24","1724457600","1348374"
"2024-08-25","1724544000","1398616"
"2024-08-26","1724630400","1344718"
"2024-08-27","1724716800","1406086"
"2024-08-28","1724803200","1353129"
"2024-08-29","1724889600","1357694"
"2024-08-30","1724976000","1350746"
"2024-08-31","1725062400","1264988"
"2024-09-01","1725148800","1239952"
"2024-09-02","1725235200","1215827"
"2024-09-03","1725321600","1402322"
"2024-09-04","1725408000","1323764"
"2024-09-05","1725494400","1284708"
"2024-09-06","1725580800","1384300"
"2024-09-07","1725667200","1605386"
"2024-09-08","1725753600","1446889"
"2024-09-09","1725840000","1362823"
"2024-09-10","1725926400","1356217"
"2024-09-11","1726012800","1364447"
"2024-09-12","1726099200","1427087"
"2024-09-13","1726185600","1481153"
"2024-09-14","1726272000","1484563"
"2024-09-15","1726358400","1532517"
"2024-09-16","1726444800","1384101"
"2024-09-17","1726531200","1479461"
"2024-09-18","1726617600","1368995"
"2024-09-19","1726704000","1382524"
"2024-09-20","1726790400","1341874"
"2024-09-21","1726876800","1337110"
"2024-09-22","1726963200","1393494"
"2024-09-23","1727049600","1341045"
"2024-09-24","1727136000","1344214"
"2024-09-25","1727222400","1317007"
"2024-09-26","1727308800","1337049"
"2024-09-27","1727395200","1382375"
"2024-09-28","1727481600","1413044"
"2024-09-29","1727568000","1370099"
"2024-09-30","1727654400","1427768"
"2024-10-01","1727740800","1437414"
"2024-10-02","1727827200","1378397"
"2024-10-03","1727913600","1445206"
"2024-10-04","1728000000","1419267"
"2024-10-05","1728086400","1431507"
"2024-10-06","1728172800","1423208"
"2024-10-07","1728259200","1423698"
"2024-10-08","1728345600","1398712"
"2024-10-09","1728432000","1392729"
"2024-10-10","1728518400","1414448"
"2024-10-11","1728604800","1436673"
"2024-10-12","1728691200","1422223"
"2024-10-13","1728777600","1463398"
"2024-10-14","1728864000","1401019"
"2024-10-15","1728950400","1444712"
"2024-10-16","1729036800","1445242"
"2024-10-17","1729123200","1459269"
"2024-10-18","1729209600","1515387"
"2024-10-19","1729296000","1471281"
"2024-10-20","1729382400","1393394"
"2024-10-21","1729468800","1398345"
"2024-10-22","1729555200","1368737"
"2024-10-23","1729641600","1264835"
"2024-10-24","1729728000","1334137"
"2024-10-25","1729814400","1474424"
"2024-10-26","1729900800","1384677"
"2024-10-27","1729987200","1253110"
"2024-10-28","1730073600","1308198"
"2024-10-29","1730160000","1359563"
"2024-10-30","1730246400","1307258"
"2024-10-31","1730332800","1299155"
"2024-11-01","1730419200","1309510"
"2024-11-02","1730505600","1344508"
"2024-11-03","1730592000","1370728"
"2024-11-04","1730678400","1391993"
"2024-11-05","1730764800","1406477"
"2024-11-06","1730851200","1419493"
"2024-11-07","1730937600","1355114"
"2024-11-08","1731024000","1364493"
"2024-11-09","1731110400","1361954"
"2024-11-10","1731196800","1408825"
"2024-11-11","1731283200","1376134"
"2024-11-12","1731369600","1394310"
"2024-11-13","1731456000","1400778"
"2024-11-14","1731542400","1397668"
"2024-11-15","1731628800","1454562"
"2024-11-16","1731715200","1383828"
"2024-11-17","1731801600","1443743"
"2024-11-18","1731888000","1385876"
"2024-11-19","1731974400","1343252"
"2024-11-20","1732060800","1337061"
"2024-11-21","1732147200","1364414"
"2024-11-22","1732233600","1347337"
"2024-11-23","1732320000","1453857"
"2024-11-24","1732406400","1446893"
"2024-11-25","1732492800","1349667"
"2024-11-26","1732579200","1374124"
"2024-11-27","1732665600","1403486"
"2024-11-28","1732752000","1439891"
"2024-11-29","1732838400","1417061"
"2024-11-30","1732924800","1399642"
"2024-12-01","1733011200","1449518"
"2024-12-02","1733097600","1406092"
"2024-12-03","1733184000","1414993"
"2024-12-04","1733270400","1415657"
"2024-12-05","1733356800","1403066"
"2024-12-06","1733443200","1428927"
"2024-12-07","1733529600","1458271"
"2024-12-08","1733616000","1396813"
"2024-12-09","1733702400","1369158"
"2024-12-10","1733788800","1368999"
"2024-12-11","1733875200","1345564"
"2024-12-12","1733961600","1327785"
"2024-12-13","1734048000","1344174"
"2024-12-14","1734134400","1317825"
"2024-12-15","1734220800","1323516"
"2024-12-16","1734307200","1331399"
"2024-12-17","1734393600","1292091"
"2024-12-18","1734480000","1301395"
"2024-12-19","1734566400","1366403"
"2024-12-20","1734652800","1372639"
"2024-12-21","1734739200","1373954"
"2024-12-22","1734825600","1292392"
"2024-12-23","1734912000","1328972"
"2024-12-24","1734998400","1402133"
"2024-12-25","1735084800","1405060"
"2024-12-26","1735171200","1350835"
"2024-12-27","1735257600","1336460"
"2024-12-28","1735344000","1334058"
"2024-12-29","1735430400","1339558"
"2024-12-30","1735516800","1344775"
"2024-12-31","1735603200","1368366"
